000001,10.0,3.3,2.1,-16.6,3.9,1.6,3.3,-1.0
000858,9.0,-6.6,13.5,-13.3,5.5,3.1,5.2,-1.0
000333,10.0,-4.2,22.3,-16.8,3.6,1.6,3.8,-1.0
000625,8.0,-5.5,16.6,-13.0,5.0,2.1,5.4,-1.0
000002,11.0,-2.7,-7.8,7.4,6.1,4.4,2.8,1.0
002292,8.0,2.7,49.9,-40.4,10.5,6.5,12.7,1.0
300059,9.0,6.2,-8.3,-25.9,13.8,5.7,6.3,1.0
600276,9.0,-5.8,-0.7,-10.4,6.6,5.6,6.1,1.0
002236,7.0,10.9,-4.7,-19.7,8.0,10.2,9.5,1.0
601169,10.0,5.7,13.6,-11.4,5.7,3.0,5.4,-1.0
002230,7.0,-6.2,5.8,-31.7,8.4,3.8,8.3,1.0
600036,13.0,-4.1,4.6,-16.7,4.4,3.1,2.3,-1.0
600016,12.0,0.3,11.7,-10.9,5.4,4.0,4.0,-1.0
002450,8.0,-1.7,18.0,-1.1,8.7,8.5,10.1,1.0
300104,9.0,-31.6,20.8,17.0,7.3,4.1,5.0,1.0
600519,11.0,0.2,1.8,-8.0,2.3,2.2,2.7,1.0
000963,6.0,-1.1,9.3,-17.1,13.9,13.1,14.2,1.0
600703,8.0,8.1,-3.7,-21.2,6.9,3.6,7.4,-1.0
600030,11.0,11.1,9.8,-25.1,8.5,3.3,4.4,1.0
002475,7.0,7.2,-7.3,-13.1,9.1,6.6,10.0,1.0
002594,10.0,-6.6,2.7,-26.1,2.5,1.6,1.8,1.0
002415,10.0,-3.0,2.4,-22.8,3.3,2.7,3.0,1.0
600887,9.0,-7.4,11.4,-18.8,9.6,7.5,8.5,-1.0
601668,10.0,-0.2,2.3,-19.1,1.7,0.4,2.6,1.0
601601,11.0,7.3,9.1,-19.4,2.3,1.2,2.1,1.0
600000,12.0,-1.4,13.8,-2.0,4.2,4.1,2.7,-1.0
300070,8.0,14.5,3.5,-24.2,9.4,9.4,8.0,-1.0
601328,13.0,0.6,0.8,-16.9,1.7,1.3,1.5,-1.0
000538,8.0,0.5,7.3,-17.4,3.9,3.2,4.4,-1.0
000423,6.0,-1.8,13.0,-13.9,5.8,3.1,8.4,1.0
600837,10.0,2.6,3.9,-23.5,5.6,2.4,4.2,1.0
002400,5.0,3.6,9.6,-28.5,17.7,10.5,16.5,1.0
600519,12.0,7.1,15.2,1.4,2.2,2.7,2.5,1.0
601166,11.0,-1.9,9.5,3.8,5.5,5.3,3.6,-1.0
000858,9.0,-5.1,25.2,1.0,3.1,5.2,5.4,1.0
600030,11.0,-1.5,24.6,-7.6,3.3,4.4,4.2,1.0
000002,11.0,-2.7,-7.8,7.4,4.4,2.8,2.3,1.0
600036,12.0,-2.9,10.5,10.3,3.1,2.3,1.9,-1.0
600016,12.0,-1.6,7.8,2.1,4.0,4.0,2.9,-1.0
300017,7.0,-0.6,12.5,9.2,16.2,14.8,11.7,1.0
600000,12.0,9.2,-2.8,-0.6,4.1,2.7,2.1,1.0
601328,12.0,-3.4,7.7,-3.4,1.3,1.5,1.4,1.0
000651,9.0,7.2,5.6,21.9,2.3,5.4,3.4,-1.0
000001,10.0,-4.4,11.3,-0.7,1.6,3.3,1.9,-1.0
600271,7.0,16.1,4.1,-4.9,10.2,13.5,9.6,1.0
300059,8.0,-13.9,33.5,-50.7,5.7,6.3,4.7,1.0
600276,9.0,2.2,5.0,-1.2,5.6,6.1,4.0,1.0
000333,9.0,-4.5,18.3,4.1,1.6,3.8,2.1,1.0
600900,11.0,-5.9,7.7,0.4,0.3,1.5,1.2,1.0
300144,7.0,-3.5,31.2,-6.7,11.1,12.9,10.2,1.0
600837,10.0,2.4,15.2,5.2,2.4,4.2,3.1,1.0
300104,9.0,-31.6,20.8,17.0,4.1,5.0,3.2,1.0
300113,6.0,-33.4,15.7,13.6,9.8,22.5,13.5,1.0
002236,7.0,4.3,16.6,-61.5,10.2,9.5,6.9,1.0
002594,10.0,6.1,16.4,8.3,1.6,1.8,1.7,-1.0
002450,7.0,-21.5,10.3,3.0,8.5,10.1,6.5,1.0
600887,8.0,-2.6,12.2,3.2,7.5,8.5,5.9,1.0
002415,9.0,4.5,11.1,-1.1,2.7,3.0,2.1,1.0
000625,8.0,-6.2,13.9,1.5,2.1,5.4,3.5,-1.0
601169,9.0,3.0,4.9,2.2,3.0,5.4,1.4,1.0
600048,9.0,4.2,2.2,-3.6,1.2,5.2,1.8,1.0
600867,6.0,0.4,4.5,4.5,8.9,16.6,13.9,1.0
002292,7.0,10.3,19.8,-17.0,6.5,12.7,5.7,1.0
002230,6.0,-31.7,0.0,10.4,3.8,8.3,4.2,1.0
000423,6.0,-0.2,8.1,-5.3,3.1,8.4,3.8,1.0
000963,6.0,-0.9,3.9,-1.8,13.1,14.2,9.4,1.0
300070,7.0,-14.1,15.7,3.7,9.4,8.0,5.3,1.0
601668,10.0,0.0,11.1,-3.3,0.4,2.6,1.2,-1.0
000538,8.0,-8.3,11.5,-1.4,3.2,4.4,1.7,1.0
601601,11.0,1.0,11.6,5.3,1.2,2.1,0.4,-1.0
600804,6.0,2.6,23.6,-11.0,8.3,12.0,9.3,1.0
600703,7.0,-5.6,8.9,-0.9,3.6,7.4,2.0,1.0
002475,6.0,-0.4,5.7,-3.5,6.6,10.0,8.7,1.0
002400,4.0,-11.0,14.4,-0.2,10.5,16.5,9.2,1.0
000858,9.0,1.0,5.7,8.3,5.2,5.4,7.6,1.0
600519,12.0,1.4,5.3,10.4,2.7,2.5,3.5,1.0
300017,7.0,9.2,5.1,0.2,14.8,11.7,18.0,1.0
600887,9.0,3.2,2.5,8.2,8.5,5.9,11.0,1.0
000333,10.0,4.1,-33.5,11.1,3.8,2.1,4.9,1.0
000568,7.0,-4.7,4.4,21.0,6.4,4.7,12.6,1.0
000651,9.0,7.2,5.6,21.9,5.4,3.4,5.6,-1.0
002236,6.0,-61.5,-4.2,-1.4,9.5,6.9,9.3,1.0
300144,6.0,-6.7,-8.1,-0.7,12.9,10.2,12.7,-1.0
000001,10.0,-0.7,-0.2,-17.5,3.3,1.9,2.8,1.0
601688,10.0,1.8,6.1,2.4,4.4,2.1,4.3,1.0
002450,7.0,3.0,-2.9,-48.2,10.1,6.5,10.9,1.0
601166,11.0,3.8,0.5,-5.9,5.3,3.6,3.5,1.0
600276,9.0,-1.2,-1.6,-12.7,6.1,4.0,5.6,1.0
000002,11.0,7.4,10.2,62.1,2.8,2.3,2.8,1.0
600048,9.0,-3.6,-5.1,1.6,5.2,1.8,4.1,1.0
000895,8.0,-2.5,4.2,-2.7,2.2,1.3,3.4,1.0
000625,8.0,1.5,-9.4,-5.7,5.4,3.5,5.1,1.0
300059,8.0,-50.7,0.8,1.0,6.3,4.7,4.8,-1.0
000423,6.0,-5.3,0.9,13.9,8.4,3.8,9.8,1.0
002304,9.0,1.2,1.1,5.3,2.7,1.0,2.6,1.0
600271,7.0,-4.9,-52.4,-5.9,13.5,9.6,8.4,1.0
600900,11.0,0.4,1.1,0.2,1.5,1.2,1.6,1.0
002475,6.0,-3.5,1.0,-31.1,10.0,8.7,12.6,-1.0
000538,8.0,11.5,-1.4,3.3,4.4,1.7,4.4,1.0
600030,10.0,-7.6,2.1,-3.3,4.4,4.2,4.2,1.0
000963,6.0,-1.8,-4.3,2.6,14.2,9.4,11.9,1.0
600104,11.0,1.4,-0.2,0.0,1.9,0.6,1.7,1.0
002594,10.0,8.3,-6.1,2.0,1.8,1.7,2.5,-1.0
600036,12.0,10.3,1.4,-2.8,2.3,1.9,2.0,1.0
601009,7.0,4.4,6.4,-47.5,4.9,1.3,3.8,1.0
600703,7.0,-0.9,4.4,-1.8,7.4,2.0,5.5,-1.0
002230,7.0,10.4,3.9,13.2,8.3,4.2,6.6,-1.0
002415,9.0,-1.1,-30.7,1.7,3.0,2.1,2.7,1.0
601328,12.0,-3.4,2.8,1.8,1.5,1.4,1.7,-1.0
600016,12.0,2.1,-2.3,-1.8,4.0,2.9,2.4,1.0
600867,6.0,4.5,-1.3,-17.0,16.6,13.9,18.2,1.0
601169,9.0,2.2,4.5,-3.6,5.4,1.4,3.2,-1.0
300070,7.0,3.7,-61.9,-3.4,8.0,5.3,6.7,1.0
600000,12.0,-0.6,2.6,-14.9,2.7,2.1,2.0,1.0
002400,4.0,-0.2,-26.3,5.0,16.5,9.2,12.9,1.0
601668,10.0,-3.3,-0.4,-3.1,2.6,1.2,2.9,1.0
000776,9.0,-5.4,4.0,1.9,2.4,1.6,2.4,1.0
601336,9.0,-1.7,6.0,-4.4,2.8,0.7,1.5,1.0
601601,11.0,5.3,-1.2,-0.9,2.1,0.4,1.3,-1.0
600519,12.0,-0.9,-4.0,6.7,2.5,3.5,3.0,-1.0
000651,10.0,2.6,15.6,0.8,3.4,5.6,5.9,1.0
601166,12.0,3.9,-0.6,2.1,3.6,3.5,3.7,-1.0
000858,9.0,-3.5,-4.4,4.9,5.4,7.6,3.9,1.0
600016,12.0,1.6,-0.5,-0.6,2.9,2.4,2.7,-1.0
600036,13.0,8.6,-3.4,-0.8,1.9,2.0,1.9,1.0
000333,10.0,-2.8,-1.4,0.5,2.1,4.9,4.0,1.0
300017,7.0,-7.7,1.7,-10.4,11.7,18.0,11.1,-1.0
000001,10.0,3.2,-4.4,0.9,1.9,2.8,2.0,1.0
600000,12.0,5.0,0.1,-1.3,2.1,2.0,2.1,1.0
601328,12.0,3.2,-4.7,1.6,1.4,1.7,1.6,1.0
002236,7.0,1.7,2.4,-5.7,6.9,9.3,8.5,-1.0
600030,10.0,4.2,-4.6,3.0,4.2,4.2,4.0,1.0
600887,9.0,-9.1,-4.4,11.7,5.9,11.0,6.6,1.0
000002,11.0,45.4,5.0,-4.8,2.3,2.8,1.3,1.0
002450,7.0,0.6,0.1,-2.6,6.5,10.9,7.2,-1.0
600900,11.0,4.2,-3.6,1.1,1.2,1.6,0.7,-1.0
000423,6.0,3.8,-0.4,-5.9,3.8,9.8,7.2,1.0
600547,7.0,-8.9,-8.5,6.6,8.3,12.9,8.5,1.0
002415,10.0,-3.0,-2.4,0.3,2.1,2.7,1.8,-1.0
600276,9.0,-0.8,1.6,4.7,4.0,5.6,3.4,-1.0
601169,10.0,6.9,1.3,2.4,1.4,3.2,1.8,1.0
600104,11.0,-5.0,-1.0,8.4,0.6,1.7,1.7,1.0
601668,10.0,12.3,-3.6,16.4,1.2,2.9,2.0,1.0
300136,5.0,6.4,21.9,0.8,17.5,25.4,20.4,1.0
000895,8.0,-1.9,-2.1,-2.9,1.3,3.4,2.0,-1.0
000568,7.0,-1.9,-2.5,10.7,4.7,12.6,7.7,-1.0
002572,6.0,0.7,8.4,-5.4,13.4,24.5,17.8,-1.0
002508,6.0,-7.8,9.8,-8.3,9.8,14.8,10.1,-1.0
000538,8.0,11.5,-1.4,3.3,1.7,4.4,2.5,1.0
600584,5.0,-0.7,8.3,1.1,5.9,12.6,12.7,-1.0
600048,9.0,9.0,-2.0,-4.7,1.8,4.1,1.6,1.0
002475,6.0,7.1,1.8,10.8,8.7,12.6,8.2,-1.0
002007,6.0,2.3,-4.4,-3.5,4.8,12.7,6.5,-1.0
000776,9.0,3.7,-2.8,6.3,1.6,2.4,2.1,1.0
300144,6.0,4.5,2.4,0.6,10.2,12.7,5.9,-1.0
300070,7.0,4.9,-1.4,-2.2,5.3,6.7,4.7,-1.0
601009,8.0,5.4,-5.8,2.2,1.3,3.8,1.9,1.0
002299,6.0,-3.5,-11.9,5.3,11.0,16.2,9.6,-1.0
600867,6.0,3.3,-0.8,3.9,13.9,18.2,13.8,-1.0
000963,6.0,-4.2,1.5,7.1,9.4,11.9,6.4,-1.0
000028,5.0,-2.6,2.2,1.4,8.4,13.8,7.8,-1.0
000625,8.0,-4.5,1.7,-1.2,3.5,5.1,2.2,1.0
601688,9.0,8.3,-12.1,14.4,2.1,4.3,2.2,1.0
002400,5.0,4.5,0.6,-4.9,9.2,12.9,7.3,-1.0
300059,8.0,3.0,-4.9,1.6,4.7,4.8,2.0,1.0
600104,11.0,6.6,-7.1,8.1,1.7,1.7,4.0,1.0
600519,12.0,0.4,4.7,3.1,3.5,3.0,3.7,1.0
000858,9.0,2.7,-4.0,7.3,7.6,3.9,6.5,1.0
000651,10.0,27.1,-13.5,4.7,5.6,5.9,7.3,1.0
000333,10.0,11.5,-7.0,6.1,4.9,4.0,5.7,1.0
601166,12.0,3.2,-4.2,5.8,3.5,3.7,4.2,-1.0
600887,9.0,9.9,-11.0,4.6,11.0,6.6,10.0,-1.0
002142,8.0,4.4,-5.1,6.7,3.4,2.5,6.6,1.0
601009,8.0,9.8,-5.9,6.0,3.8,1.9,6.8,1.0
000001,10.0,4.4,-4.7,2.5,2.8,2.0,3.1,-1.0
000568,7.0,-0.3,-3.8,2.1,12.6,7.7,11.6,1.0
002475,7.0,-8.7,1.5,-2.0,12.6,8.2,12.2,1.0
600276,9.0,1.6,-2.9,5.1,5.6,3.4,5.6,1.0
601328,12.0,4.3,-1.5,4.3,1.7,1.6,2.3,1.0
002456,6.0,-5.7,-6.9,-4.4,13.6,10.9,16.3,1.0
600036,12.0,3.9,-5.1,8.0,2.0,1.9,2.3,1.0
600900,11.0,-0.8,-5.1,2.9,1.6,0.7,1.2,-1.0
601688,9.0,-3.4,-9.9,3.4,4.3,2.2,4.1,-1.0
600030,10.0,6.9,-9.5,2.6,4.2,4.0,4.5,1.0
000423,6.0,8.0,-10.9,1.0,9.8,7.2,12.1,1.0
600048,9.0,8.0,-7.6,1.0,4.1,1.6,4.4,1.0
000625,8.0,4.6,-8.9,5.6,5.1,2.2,4.5,1.0
000895,8.0,-1.2,-7.5,2.2,3.4,2.0,3.1,1.0
601169,10.0,8.6,-3.6,3.4,3.2,1.8,3.8,-1.0
601668,11.0,53.3,-19.5,0.9,2.9,2.0,2.6,1.0
002415,10.0,1.9,-4.8,9.7,2.7,1.8,3.1,1.0
002236,7.0,-2.1,-4.4,0.1,9.3,8.5,11.0,1.0
000963,6.0,-0.8,-1.3,5.9,11.9,6.4,10.3,1.0
600547,8.0,-6.3,-4.3,1.4,12.9,8.5,5.6,1.0
300017,7.0,-10.4,-3.1,-11.6,18.0,11.1,11.4,1.0
600016,12.0,3.3,-4.4,1.9,2.4,2.7,2.9,-1.0
600000,12.0,5.5,-5.5,3.3,2.0,2.1,2.4,-1.0
002241,7.0,-7.8,-6.3,4.5,5.6,3.2,5.9,1.0
300070,7.0,-0.6,-2.7,-11.3,6.7,4.7,7.1,1.0
002007,6.0,-1.9,0.4,-3.8,12.7,6.5,9.1,1.0
000538,8.0,7.7,10.0,-1.0,4.4,2.5,4.8,1.0
000651,10.0,6.4,15.5,4.1,5.9,7.3,7.7,1.0
600519,13.0,3.0,8.9,7.0,3.0,3.7,3.1,1.0
000858,10.0,6.9,8.7,5.8,3.9,6.5,6.6,1.0
600887,9.0,-1.9,4.7,-3.4,6.6,10.0,8.9,1.0
000333,11.0,6.6,4.5,1.1,4.0,5.7,4.6,1.0
601166,12.0,-1.9,-3.2,-4.6,3.7,4.2,3.6,1.0
600036,13.0,2.3,-1.4,-0.2,1.9,2.3,2.3,1.0
601328,13.0,3.5,0.0,-3.4,1.6,2.3,2.0,1.0
600104,11.0,1.7,-1.6,7.4,1.7,4.0,2.1,1.0
000001,10.0,1.6,-3.3,-2.0,2.0,3.1,1.9,1.0
601668,11.0,-1.0,4.0,1.7,2.0,2.6,2.1,1.0
600068,7.0,11.8,6.2,1.4,3.4,9.5,7.2,1.0
600016,12.0,-2.4,-6.1,-7.2,2.7,2.9,2.5,1.0
000423,7.0,4.2,15.7,0.4,7.2,12.1,11.0,1.0
000568,8.0,11.0,12.8,10.2,7.7,11.6,9.4,1.0
600900,11.0,-0.5,2.3,4.7,0.7,1.2,0.6,1.0
002142,8.0,6.1,-2.2,-4.4,2.5,6.6,4.0,1.0
002456,7.0,2.1,13.1,2.5,10.9,16.3,12.8,1.0
600276,9.0,5.4,7.8,-1.3,3.4,5.6,2.9,1.0
600000,12.0,-0.9,-3.5,-5.0,2.1,2.4,2.0,1.0
002415,10.0,7.1,14.0,14.6,1.8,3.1,2.3,1.0
002475,7.0,7.9,15.3,7.2,8.2,12.2,11.2,1.0
002241,7.0,7.4,14.3,-49.0,3.2,5.9,5.9,1.0
000963,7.0,1.8,19.2,-3.9,6.4,10.3,8.1,1.0
600030,10.0,0.4,-2.7,0.7,4.0,4.5,3.5,1.0
